match_id,datetime,league,home_team_id,home_team_name,home_team_name_short,away_team_id,away_team_name,away_team_name_short,home_team_goals,away_team_goals,home_team_xG,away_team_xG,win_forecast,draw_forecast,loss_forecast
2,2024-08-16 19:00:00,EPL,89,Manchester United,MUN,228,Fulham,FLH,1,0,2.04268,0.418711,0.8069,0.1489,0.0442
2,2024-08-17 11:30:00,EPL,285,Ipswich,IPS,87,Liverpool,LIV,0,2,0.342601,3.92906,0.0026,0.018,0.9794
2,2024-08-17 14:00:00,EPL,83,Arsenal,ARS,229,Wolverhampton Wanderers,WOL,2,0,1.6283,0.575835,0.6528,0.231,0.1162
2,2024-08-17 14:00:00,EPL,72,Everton,EVE,220,Brighton,BRI,0,3,0.405325,1.79083,0.0481,0.1635,0.7884
2,2024-08-17 14:00:00,EPL,86,Newcastle United,NEW,74,Southampton,SOU,1,0,0.433489,1.95483,0.0378,0.164,0.7982
2,2024-08-17 14:00:00,EPL,249,Nottingham Forest,NOT,73,Bournemouth,BOU,1,1,1.24405,1.90915,0.1994,0.2537,0.5469
2,2024-08-17 16:30:00,EPL,81,West Ham,WHU,71,Aston Villa,AVL,1,2,2.8047,2.6703,0.4123,0.2321,0.3556
2,2024-08-18 13:00:00,EPL,244,Brentford,BRE,78,Crystal Palace,CRY,2,1,1.38064,1.14757,0.4248,0.3141,0.2611
2,2024-08-18 15:30:00,EPL,80,Chelsea,CHE,88,Manchester City,MCI,0,2,1.06123,1.18038,0.3036,0.3245,0.3719
2,2024-08-19 19:00:00,EPL,75,Leicester,LEI,82,Tottenham,TOT,1,1,1.02614,1.40775,0.2541,0.2951,0.4508
2,2024-08-24 11:30:00,EPL,220,Brighton,BRI,89,Manchester United,MUN,2,1,2.14153,1.28556,0.601,0.2392,0.1598
2,2024-08-24 14:00:00,EPL,78,Crystal Palace,CRY,81,West Ham,WHU,0,2,1.3761,1.53421,0.3315,0.2678,0.4007
2,2024-08-24 14:00:00,EPL,228,Fulham,FLH,75,Leicester,LEI,2,1,1.96218,0.857005,0.6596,0.215,0.1254
2,2024-08-24 14:00:00,EPL,88,Manchester City,MCI,285,Ipswich,IPS,4,1,3.07818,0.479999,0.9435,0.0503,0.0062
2,2024-08-24 14:00:00,EPL,74,Southampton,SOU,249,Nottingham Forest,NOT,0,1,0.214952,2.86475,0.0067,0.0496,0.9437
2,2024-08-24 14:00:00,EPL,82,Tottenham,TOT,72,Everton,EVE,4,0,2.61143,0.648869,0.8398,0.1124,0.0478
2,2024-08-24 16:30:00,EPL,71,Aston Villa,AVL,83,Arsenal,ARS,0,2,1.31664,1.41399,0.3113,0.3023,0.3864
2,2024-08-25 13:00:00,EPL,229,Wolverhampton Wanderers,WOL,80,Chelsea,CHE,2,6,2.4181,2.02935,0.4888,0.2228,0.2884
2,2024-08-25 13:00:00,EPL,73,Bournemouth,BOU,86,Newcastle United,NEW,1,1,2.53513,1.89287,0.5396,0.2334,0.227
2,2024-08-25 15:30:00,EPL,87,Liverpool,LIV,244,Brentford,BRE,2,0,2.71877,0.457239,0.8893,0.0893,0.0214
2,2024-08-31 11:30:00,EPL,83,Arsenal,ARS,220,Brighton,BRI,1,1,2.41798,1.81748,0.5278,0.2236,0.2486
2,2024-08-31 14:00:00,EPL,244,Brentford,BRE,74,Southampton,SOU,3,1,3.86281,1.64713,0.8348,0.1027,0.0625
2,2024-08-31 14:00:00,EPL,72,Everton,EVE,73,Bournemouth,BOU,2,3,2.55629,2.95688,0.3027,0.216,0.4813
2,2024-08-31 14:00:00,EPL,285,Ipswich,IPS,228,Fulham,FLH,1,1,0.707048,1.18883,0.2034,0.3116,0.485
2,2024-08-31 14:00:00,EPL,75,Leicester,LEI,71,Aston Villa,AVL,1,2,0.774741,2.16385,0.0646,0.1791,0.7563
2,2024-08-31 14:00:00,EPL,249,Nottingham Forest,NOT,229,Wolverhampton Wanderers,WOL,1,1,1.41069,0.937632,0.4728,0.3229,0.2043
2,2024-08-31 16:30:00,EPL,81,West Ham,WHU,88,Manchester City,MCI,1,3,0.947201,3.19297,0.0483,0.1075,0.8442
2,2024-09-01 12:30:00,EPL,86,Newcastle United,NEW,82,Tottenham,TOT,2,1,1.58694,1.63304,0.3519,0.2857,0.3624
2,2024-09-01 12:30:00,EPL,80,Chelsea,CHE,78,Crystal Palace,CRY,1,1,2.97743,0.459708,0.9429,0.0461,0.011
2,2024-09-01 15:00:00,EPL,89,Manchester United,MUN,87,Liverpool,LIV,0,3,1.50087,2.10397,0.2409,0.2462,0.5129
2,2024-09-14 11:30:00,EPL,74,Southampton,SOU,89,Manchester United,MUN,0,3,1.35593,3.02693,0.0634,0.1533,0.7833
2,2024-09-14 14:00:00,EPL,220,Brighton,BRI,285,Ipswich,IPS,0,0,1.75696,0.721323,0.6638,0.2448,0.0914
2,2024-09-14 14:00:00,EPL,228,Fulham,FLH,81,West Ham,WHU,1,1,2.88601,0.682719,0.8681,0.0971,0.0348
2,2024-09-14 14:00:00,EPL,87,Liverpool,LIV,249,Nottingham Forest,NOT,0,1,1.17044,0.589532,0.5221,0.3244,0.1535
2,2024-09-14 14:00:00,EPL,78,Crystal Palace,CRY,75,Leicester,LEI,2,2,2.88716,1.65187,0.6779,0.1869,0.1352
2,2024-09-14 14:00:00,EPL,88,Manchester City,MCI,244,Brentford,BRE,2,1,1.55279,1.05094,0.4771,0.2847,0.2382
2,2024-09-14 16:30:00,EPL,71,Aston Villa,AVL,72,Everton,EVE,3,2,3.15876,0.852158,0.8919,0.0838,0.0243
2,2024-09-14 19:00:00,EPL,73,Bournemouth,BOU,80,Chelsea,CHE,0,1,1.53731,0.932726,0.5298,0.2902,0.18
2,2024-09-15 13:00:00,EPL,82,Tottenham,TOT,83,Arsenal,ARS,0,1,0.792595,1.1209,0.234,0.3157,0.4503
2,2024-09-15 15:30:00,EPL,229,Wolverhampton Wanderers,WOL,86,Newcastle United,NEW,1,2,1.46969,1.48343,0.3576,0.2692,0.3732
2,2024-09-21 11:30:00,EPL,81,West Ham,WHU,80,Chelsea,CHE,0,3,0.758267,2.39727,0.0778,0.15,0.7722
2,2024-09-21 14:00:00,EPL,74,Southampton,SOU,285,Ipswich,IPS,1,1,2.89813,1.645,0.6951,0.1778,0.1271
2,2024-09-21 14:00:00,EPL,75,Leicester,LEI,72,Everton,EVE,1,1,1.33793,1.82377,0.2591,0.2621,0.4788
2,2024-09-21 14:00:00,EPL,87,Liverpool,LIV,73,Bournemouth,BOU,3,0,2.43731,1.46979,0.597,0.2063,0.1967
2,2024-09-21 14:00:00,EPL,228,Fulham,FLH,86,Newcastle United,NEW,3,1,3.21141,1.09768,0.8274,0.1124,0.0602
2,2024-09-21 14:00:00,EPL,71,Aston Villa,AVL,229,Wolverhampton Wanderers,WOL,3,1,2.37351,0.520117,0.8449,0.1134,0.0417
2,2024-09-21 14:00:00,EPL,82,Tottenham,TOT,244,Brentford,BRE,3,1,3.89481,0.893565,0.9397,0.0464,0.0139
2,2024-09-21 16:30:00,EPL,78,Crystal Palace,CRY,89,Manchester United,MUN,0,0,1.66928,2.35056,0.2248,0.2317,0.5435
2,2024-09-22 13:00:00,EPL,220,Brighton,BRI,249,Nottingham Forest,NOT,2,2,1.56836,1.36923,0.3886,0.31,0.3014
2,2024-09-22 15:30:00,EPL,88,Manchester City,MCI,83,Arsenal,ARS,2,2,2.75588,1.28411,0.72,0.1782,0.1018
2,2024-09-28 11:30:00,EPL,86,Newcastle United,NEW,88,Manchester City,MCI,1,1,1.34344,1.26516,0.3867,0.2946,0.3187
2,2024-09-28 14:00:00,EPL,249,Nottingham Forest,NOT,228,Fulham,FLH,0,1,0.614351,1.43592,0.1181,0.2591,0.6228
2,2024-09-28 14:00:00,EPL,72,Everton,EVE,78,Crystal Palace,CRY,2,1,1.10959,1.12358,0.3388,0.3145,0.3467
2,2024-09-28 14:00:00,EPL,83,Arsenal,ARS,75,Leicester,LEI,4,2,6.05305,0.337909,0.9988,0.0009,0.0003
2,2024-09-28 14:00:00,EPL,244,Brentford,BRE,81,West Ham,WHU,1,1,0.370222,0.878617,0.1512,0.3899,0.4589
2,2024-09-28 14:00:00,EPL,80,Chelsea,CHE,220,Brighton,BRI,4,2,3.65839,1.20712,0.8777,0.0846,0.0377
2,2024-09-28 16:30:00,EPL,229,Wolverhampton Wanderers,WOL,87,Liverpool,LIV,1,2,0.748925,2.11724,0.0583,0.1722,0.7695
2,2024-09-29 13:00:00,EPL,285,Ipswich,IPS,71,Aston Villa,AVL,2,2,1.84608,1.14494,0.5579,0.2508,0.1913
2,2024-09-29 15:30:00,EPL,89,Manchester United,MUN,82,Tottenham,TOT,0,3,0.600721,5.4072,0.0007,0.0037,0.9956
2,2024-09-30 19:00:00,EPL,73,Bournemouth,BOU,74,Southampton,SOU,3,1,1.44215,0.696068,0.5743,0.2732,0.1525
2,2024-10-05 11:30:00,EPL,78,Crystal Palace,CRY,87,Liverpool,LIV,0,1,0.609481,2.07332,0.0716,0.1652,0.7632
2,2024-10-05 14:00:00,EPL,75,Leicester,LEI,73,Bournemouth,BOU,1,0,0.912063,1.94963,0.1209,0.225,0.6541
2,2024-10-05 14:00:00,EPL,88,Manchester City,MCI,228,Fulham,FLH,3,2,1.36684,2.75846,0.1266,0.1656,0.7078
2,2024-10-05 14:00:00,EPL,81,West Ham,WHU,285,Ipswich,IPS,4,1,4.39402,1.18463,0.9499,0.0394,0.0107
2,2024-10-05 14:00:00,EPL,83,Arsenal,ARS,74,Southampton,SOU,3,1,3.25165,1.27313,0.8063,0.1259,0.0678
2,2024-10-05 14:00:00,EPL,244,Brentford,BRE,229,Wolverhampton Wanderers,WOL,5,3,4.13513,0.696254,0.9617,0.03,0.0083
2,2024-10-05 16:30:00,EPL,72,Everton,EVE,86,Newcastle United,NEW,0,0,0.692214,1.79048,0.0811,0.2469,0.672
2,2024-10-06 13:00:00,EPL,80,Chelsea,CHE,249,Nottingham Forest,NOT,1,1,2.27752,1.66654,0.5362,0.2216,0.2422
2,2024-10-06 13:00:00,EPL,71,Aston Villa,AVL,89,Manchester United,MUN,0,0,0.532809,0.448537,0.2909,0.4681,0.241
2,2024-10-06 15:30:00,EPL,220,Brighton,BRI,82,Tottenham,TOT,3,2,1.97217,1.09279,0.6114,0.2216,0.167
2,2024-10-19 11:30:00,EPL,82,Tottenham,TOT,81,West Ham,WHU,4,1,1.44052,0.858803,0.5079,0.2755,0.2166
2,2024-10-19 14:00:00,EPL,228,Fulham,FLH,71,Aston Villa,AVL,1,3,2.63074,1.43595,0.6895,0.1842,0.1263
2,2024-10-19 14:00:00,EPL,285,Ipswich,IPS,72,Everton,EVE,0,2,1.174,1.60804,0.2478,0.2698,0.4824
2,2024-10-19 14:00:00,EPL,89,Manchester United,MUN,244,Brentford,BRE,2,1,1.76555,0.892843,0.5945,0.2395,0.166
2,2024-10-19 14:00:00,EPL,86,Newcastle United,NEW,220,Brighton,BRI,0,1,1.93657,1.6779,0.4377,0.2411,0.3212
2,2024-10-19 14:00:00,EPL,74,Southampton,SOU,75,Leicester,LEI,2,3,2.42776,2.83826,0.2806,0.241,0.4784
2,2024-10-19 16:30:00,EPL,73,Bournemouth,BOU,83,Arsenal,ARS,2,0,2.18419,0.740758,0.762,0.1786,0.0594
2,2024-10-20 13:00:00,EPL,229,Wolverhampton Wanderers,WOL,88,Manchester City,MCI,1,2,0.761217,1.36569,0.2016,0.2881,0.5103
2,2024-10-20 15:30:00,EPL,87,Liverpool,LIV,80,Chelsea,CHE,2,1,2.22517,1.33904,0.6225,0.2262,0.1513
2,2024-10-21 19:00:00,EPL,249,Nottingham Forest,NOT,78,Crystal Palace,CRY,1,0,1.88573,0.835001,0.6418,0.2131,0.1451
2,2024-10-25 19:00:00,EPL,75,Leicester,LEI,249,Nottingham Forest,NOT,1,3,0.832415,2.54488,0.0468,0.1406,0.8126
2,2024-10-26 14:00:00,EPL,88,Manchester City,MCI,74,Southampton,SOU,1,0,3.16286,0.369989,0.9467,0.0452,0.0081
2,2024-10-26 14:00:00,EPL,71,Aston Villa,AVL,73,Bournemouth,BOU,1,1,1.974,0.328651,0.8162,0.1422,0.0416
2,2024-10-26 14:00:00,EPL,244,Brentford,BRE,285,Ipswich,IPS,4,3,4.09663,1.65698,0.8503,0.0898,0.0599
2,2024-10-26 14:00:00,EPL,220,Brighton,BRI,229,Wolverhampton Wanderers,WOL,2,2,1.51347,1.11074,0.4662,0.2703,0.2635
2,2024-10-26 16:30:00,EPL,72,Everton,EVE,228,Fulham,FLH,1,1,0.884845,1.49531,0.1867,0.2839,0.5294
2,2024-10-27 14:00:00,EPL,80,Chelsea,CHE,86,Newcastle United,NEW,2,1,1.61794,1.74225,0.317,0.2757,0.4073
2,2024-10-27 14:00:00,EPL,78,Crystal Palace,CRY,82,Tottenham,TOT,1,0,0.978611,1.0192,0.3194,0.3264,0.3542
2,2024-10-27 14:00:00,EPL,81,West Ham,WHU,89,Manchester United,MUN,2,1,2.99312,2.62598,0.4816,0.2222,0.2962
2,2024-10-27 16:30:00,EPL,83,Arsenal,ARS,87,Liverpool,LIV,2,2,1.0883,1.35346,0.2606,0.3127,0.4267
2,2024-11-02 12:30:00,EPL,86,Newcastle United,NEW,83,Arsenal,ARS,1,0,0.859715,0.911305,0.3122,0.3446,0.3432
2,2024-11-02 15:00:00,EPL,73,Bournemouth,BOU,88,Manchester City,MCI,2,1,2.4493,2.3527,0.4071,0.2358,0.3571
2,2024-11-02 15:00:00,EPL,285,Ipswich,IPS,75,Leicester,LEI,1,1,1.33617,2.33858,0.162,0.2044,0.6336
2,2024-11-02 15:00:00,EPL,87,Liverpool,LIV,220,Brighton,BRI,2,1,1.81037,1.01568,0.5793,0.2344,0.1863
2,2024-11-02 15:00:00,EPL,249,Nottingham Forest,NOT,81,West Ham,WHU,3,0,2.35011,0.132317,0.9176,0.0732,0.0092
2,2024-11-02 15:00:00,EPL,74,Southampton,SOU,72,Everton,EVE,1,0,0.540345,1.78581,0.0769,0.2034,0.7197
2,2024-11-02 17:30:00,EPL,229,Wolverhampton Wanderers,WOL,78,Crystal Palace,CRY,2,2,1.65018,2.64849,0.1625,0.2097,0.6278
2,2024-11-03 14:00:00,EPL,82,Tottenham,TOT,71,Aston Villa,AVL,4,1,2.09751,2.48749,0.268,0.2601,0.4719
2,2024-11-03 16:30:00,EPL,89,Manchester United,MUN,80,Chelsea,CHE,1,1,2.1605,1.21071,0.6277,0.2289,0.1434
2,2024-11-04 20:00:00,EPL,228,Fulham,FLH,244,Brentford,BRE,2,1,1.43017,0.739231,0.5292,0.2933,0.1775
2,2024-11-09 15:00:00,EPL,244,Brentford,BRE,73,Bournemouth,BOU,3,2,1.56474,2.49234,0.1761,0.2142,0.6097
2,2024-11-09 15:00:00,EPL,78,Crystal Palace,CRY,228,Fulham,FLH,0,2,1.96037,2.25331,0.3182,0.233,0.4488
2,2024-11-09 15:00:00,EPL,81,West Ham,WHU,72,Everton,EVE,0,0,1.1237,0.865983,0.4316,0.3045,0.2639
2,2024-11-09 15:00:00,EPL,229,Wolverhampton Wanderers,WOL,74,Southampton,SOU,2,0,0.912781,0.792655,0.3679,0.3593,0.2728
2,2024-11-09 17:30:00,EPL,220,Brighton,BRI,88,Manchester City,MCI,2,1,2.87116,2.60334,0.4425,0.2309,0.3266
2,2024-11-09 20:00:00,EPL,87,Liverpool,LIV,71,Aston Villa,AVL,2,0,2.68196,1.66337,0.6245,0.2004,0.1751
2,2024-11-10 14:00:00,EPL,249,Nottingham Forest,NOT,86,Newcastle United,NEW,1,3,1.17852,1.86904,0.1929,0.2586,0.5485
2,2024-11-10 14:00:00,EPL,89,Manchester United,MUN,75,Leicester,LEI,3,0,1.2369,0.417295,0.5982,0.2945,0.1073
2,2024-11-10 14:00:00,EPL,82,Tottenham,TOT,285,Ipswich,IPS,1,2,1.75088,2.18392,0.2526,0.2562,0.4912
2,2024-11-10 16:30:00,EPL,80,Chelsea,CHE,83,Arsenal,ARS,1,1,1.24067,1.9605,0.2027,0.2425,0.5548
2,2024-08-15 17:00:00,La_Liga,147,Athletic Club,ATH,142,Getafe,GET,1,1,0.290195,0.537517,0.1519,0.4912,0.3569
2,2024-08-15 19:30:00,La_Liga,153,Real Betis,BET,223,Girona,GIR,1,1,1.80582,1.54726,0.432,0.2586,0.3094
2,2024-08-16 17:00:00,La_Liga,152,Celta Vigo,CEL,158,Alaves,ALA,2,1,0.793797,1.9391,0.1095,0.2132,0.6773
2,2024-08-16 19:30:00,La_Liga,144,Las Palmas,LPL,138,Sevilla,SEV,2,2,1.3187,2.09987,0.1945,0.2398,0.5657
2,2024-08-17 17:00:00,La_Liga,157,Osasuna,OSA,159,Leganes,LEG,1,1,1.7631,1.33949,0.4804,0.2671,0.2525
2,2024-08-17 19:30:00,La_Liga,146,Valencia,VAL,148,Barcelona,BAR,1,2,1.55206,3.48824,0.0493,0.1264,0.8243
2,2024-08-18 17:00:00,La_Liga,140,Real Sociedad,SOC,145,Rayo Vallecano,RVL,1,2,1.56608,1.60148,0.3601,0.2701,0.3698
2,2024-08-18 19:30:00,La_Liga,239,Mallorca,MAL,150,Real Madrid,RMA,1,1,1.30561,0.608052,0.5807,0.2785,0.1408
2,2024-08-19 17:00:00,La_Liga,231,Real Valladolid,VAL,141,Espanyol,ESP,1,0,1.17753,0.515586,0.5567,0.2985,0.1448
2,2024-08-19 19:30:00,La_Liga,154,Villarreal,VIL,143,Atletico Madrid,ATL,2,2,0.68684,1.13868,0.2087,0.3204,0.4709
2,2024-08-23 17:00:00,La_Liga,152,Celta Vigo,CEL,146,Valencia,VAL,3,1,1.30571,1.1544,0.3803,0.3303,0.2894
2,2024-08-23 19:30:00,La_Liga,138,Sevilla,SEV,154,Villarreal,VIL,1,2,1.23826,1.39825,0.3052,0.2901,0.4047
2,2024-08-24 15:00:00,La_Liga,157,Osasuna,OSA,239,Mallorca,MAL,1,0,0.887678,0.427602,0.4672,0.3767,0.1561
2,2024-08-24 17:00:00,La_Liga,148,Barcelona,BAR,147,Athletic Club,ATH,2,1,2.41577,1.09985,0.7191,0.1884,0.0925
2,2024-08-24 19:30:00,La_Liga,142,Getafe,GET,145,Rayo Vallecano,RVL,0,0,0.512723,0.161076,0.3626,0.5395,0.0979
2,2024-08-24 19:30:00,La_Liga,141,Espanyol,ESP,140,Real Sociedad,SOC,0,1,1.79566,0.796104,0.6597,0.2355,0.1048
2,2024-08-25 15:00:00,La_Liga,150,Real Madrid,RMA,231,Real Valladolid,VAL,3,0,2.17954,0.378528,0.8382,0.1269,0.0349
2,2024-08-25 17:00:00,La_Liga,159,Leganes,LEG,144,Las Palmas,LPL,2,1,1.58998,1.23438,0.4672,0.2814,0.2514
2,2024-08-25 17:15:00,La_Liga,158,Alaves,ALA,153,Real Betis,BET,0,0,0.172545,1.36012,0.0393,0.2433,0.7174
2,2024-08-25 19:30:00,La_Liga,143,Atletico Madrid,ATL,223,Girona,GIR,3,0,1.42393,0.596524,0.6231,0.26,0.1169
2,2024-08-26 19:30:00,La_Liga,154,Villarreal,VIL,152,Celta Vigo,CEL,4,3,4.3817,3.79183,0.5121,0.1988,0.2891
2,2024-08-27 17:00:00,La_Liga,239,Mallorca,MAL,138,Sevilla,SEV,0,0,0.940858,0.60976,0.4497,0.3369,0.2134
2,2024-08-27 19:30:00,La_Liga,145,Rayo Vallecano,RVL,148,Barcelona,BAR,1,2,0.392473,1.51872,0.0769,0.2318,0.6913
2,2024-08-28 17:00:00,La_Liga,231,Real Valladolid,VAL,159,Leganes,LEG,0,0,0.773785,0.184577,0.4923,0.4245,0.0832
2,2024-08-28 17:00:00,La_Liga,147,Athletic Club,ATH,146,Valencia,VAL,1,0,1.51595,0.0996371,0.8157,0.1705,0.0138
