match_id,datetime,league,home_team_id,home_team_name,home_team_name_short,away_team_id,away_team_name,away_team_name_short,home_team_goals,away_team_goals,home_team_xG,away_team_xG,win_forecast,draw_forecast,loss_forecast
2,2024-08-28 19:30:00,La_Liga,140,Real Sociedad,SOC,158,Alaves,ALA,1,2,0.951647,2.62561,0.0611,0.1418,0.7971
2,2024-08-28 19:30:00,La_Liga,143,Atletico Madrid,ATL,141,Espanyol,ESP,0,0,3.88587,0.855829,0.9347,0.0516,0.0137
2,2024-08-29 17:00:00,La_Liga,223,Girona,GIR,157,Osasuna,OSA,4,0,2.6015,0.0199618,0.9725,0.0272,0.0003
2,2024-08-29 19:30:00,La_Liga,144,Las Palmas,LPL,150,Real Madrid,RMA,1,1,0.809213,3.28322,0.0275,0.0814,0.8911
2,2024-08-31 15:00:00,La_Liga,148,Barcelona,BAR,231,Real Valladolid,VAL,7,0,4.94022,0.422493,0.9912,0.0081,0.0007
2,2024-08-31 17:00:00,La_Liga,147,Athletic Club,ATH,143,Atletico Madrid,ATL,0,1,0.252231,1.58613,0.0305,0.1674,0.8021
2,2024-08-31 17:15:00,La_Liga,141,Espanyol,ESP,145,Rayo Vallecano,RVL,2,1,1.84679,1.0088,0.5997,0.2404,0.1599
2,2024-08-31 19:30:00,La_Liga,146,Valencia,VAL,154,Villarreal,VIL,1,1,1.14322,0.885369,0.3942,0.3352,0.2706
2,2024-08-31 19:30:00,La_Liga,159,Leganes,LEG,239,Mallorca,MAL,0,1,0.52078,1.48758,0.0995,0.2403,0.6602
2,2024-09-01 15:00:00,La_Liga,158,Alaves,ALA,144,Las Palmas,LPL,2,0,2.01026,0.547308,0.7806,0.1647,0.0547
2,2024-09-01 15:00:00,La_Liga,157,Osasuna,OSA,152,Celta Vigo,CEL,3,2,0.779621,1.72329,0.1316,0.2296,0.6388
2,2024-09-01 17:00:00,La_Liga,138,Sevilla,SEV,223,Girona,GIR,0,2,0.812687,2.36355,0.0607,0.1317,0.8076
2,2024-09-01 17:15:00,La_Liga,142,Getafe,GET,140,Real Sociedad,SOC,0,0,0.547095,0.0209183,0.4204,0.5673,0.0123
2,2024-09-01 19:30:00,La_Liga,150,Real Madrid,RMA,153,Real Betis,BET,2,0,2.37168,0.831429,0.7638,0.1588,0.0774
2,2024-09-13 19:00:00,La_Liga,153,Real Betis,BET,159,Leganes,LEG,2,0,1.72201,0.107021,0.8701,0.1204,0.0095
2,2024-09-14 12:00:00,La_Liga,239,Mallorca,MAL,154,Villarreal,VIL,1,2,0.345425,2.41884,0.0239,0.1011,0.875
2,2024-09-14 14:15:00,La_Liga,141,Espanyol,ESP,158,Alaves,ALA,3,2,1.95102,2.3693,0.251,0.2911,0.4579
2,2024-09-14 16:30:00,La_Liga,138,Sevilla,SEV,142,Getafe,GET,1,0,1.64801,0.971555,0.5595,0.2574,0.1831
2,2024-09-14 19:00:00,La_Liga,140,Real Sociedad,SOC,150,Real Madrid,RMA,0,2,1.41828,2.2759,0.1639,0.2351,0.601
2,2024-09-15 12:00:00,La_Liga,152,Celta Vigo,CEL,231,Real Valladolid,VAL,3,1,1.99273,0.382657,0.8028,0.1531,0.0441
2,2024-09-15 14:15:00,La_Liga,223,Girona,GIR,148,Barcelona,BAR,1,4,1.09568,2.5936,0.0916,0.1681,0.7403
2,2024-09-15 16:30:00,La_Liga,144,Las Palmas,LPL,147,Athletic Club,ATH,2,3,1.5194,1.80432,0.2556,0.3103,0.4341
2,2024-09-15 19:00:00,La_Liga,143,Atletico Madrid,ATL,146,Valencia,VAL,3,0,3.22965,0.18311,0.9697,0.0257,0.0046
2,2024-09-16 19:00:00,La_Liga,145,Rayo Vallecano,RVL,157,Osasuna,OSA,3,1,1.48433,0.530311,0.6462,0.2505,0.1033
2,2024-09-17 19:00:00,La_Liga,239,Mallorca,MAL,140,Real Sociedad,SOC,1,0,1.56932,0.499139,0.7145,0.2117,0.0738
2,2024-09-18 17:00:00,La_Liga,153,Real Betis,BET,142,Getafe,GET,2,1,3.06176,0.864309,0.8923,0.0796,0.0281
2,2024-09-19 17:00:00,La_Liga,159,Leganes,LEG,147,Athletic Club,ATH,0,2,0.666594,1.32325,0.1628,0.2836,0.5536
2,2024-09-20 19:00:00,La_Liga,158,Alaves,ALA,138,Sevilla,SEV,2,1,1.40641,0.623937,0.6213,0.3075,0.0712
2,2024-09-21 12:00:00,La_Liga,231,Real Valladolid,VAL,140,Real Sociedad,SOC,0,0,0.952589,1.3906,0.2336,0.2826,0.4838
2,2024-09-21 14:15:00,La_Liga,157,Osasuna,OSA,144,Las Palmas,LPL,2,1,1.97167,1.28282,0.559,0.2371,0.2039
2,2024-09-21 16:30:00,La_Liga,146,Valencia,VAL,223,Girona,GIR,2,0,0.350785,0.387698,0.2165,0.5409,0.2426
2,2024-09-21 19:00:00,La_Liga,150,Real Madrid,RMA,141,Espanyol,ESP,4,1,4.89487,0.318831,0.9961,0.0035,0.0004
2,2024-09-22 12:00:00,La_Liga,142,Getafe,GET,159,Leganes,LEG,1,1,1.24276,0.783211,0.4808,0.3439,0.1753
2,2024-09-22 14:15:00,La_Liga,147,Athletic Club,ATH,152,Celta Vigo,CEL,3,1,0.864304,1.21547,0.2237,0.3214,0.4549
2,2024-09-22 16:30:00,La_Liga,154,Villarreal,VIL,148,Barcelona,BAR,1,5,2.39605,4.1937,0.1102,0.1332,0.7566
2,2024-09-22 19:00:00,La_Liga,145,Rayo Vallecano,RVL,143,Atletico Madrid,ATL,1,1,1.68952,0.554066,0.7007,0.211,0.0883
2,2024-09-23 19:00:00,La_Liga,153,Real Betis,BET,239,Mallorca,MAL,1,2,1.37084,1.4369,0.3418,0.2766,0.3816
2,2024-09-24 17:00:00,La_Liga,138,Sevilla,SEV,231,Real Valladolid,VAL,2,1,1.67099,0.411515,0.7168,0.21,0.0732
2,2024-09-24 17:00:00,La_Liga,146,Valencia,VAL,157,Osasuna,OSA,0,0,1.17527,0.377552,0.6109,0.29,0.0991
2,2024-09-24 19:00:00,La_Liga,150,Real Madrid,RMA,158,Alaves,ALA,3,2,1.79791,0.853455,0.6334,0.2234,0.1432
2,2024-09-25 17:00:00,La_Liga,223,Girona,GIR,145,Rayo Vallecano,RVL,0,0,2.1579,0.377734,0.8726,0.1089,0.0185
2,2024-09-25 19:00:00,La_Liga,148,Barcelona,BAR,142,Getafe,GET,1,0,2.20799,0.929851,0.7106,0.1935,0.0959
2,2024-09-26 17:00:00,La_Liga,141,Espanyol,ESP,154,Villarreal,VIL,1,2,0.355072,1.96233,0.0401,0.1407,0.8192
2,2024-09-26 17:00:00,La_Liga,144,Las Palmas,LPL,153,Real Betis,BET,1,1,1.10799,2.66646,0.0828,0.1669,0.7503
2,2024-09-26 19:00:00,La_Liga,152,Celta Vigo,CEL,143,Atletico Madrid,ATL,0,1,1.76126,0.778357,0.6502,0.2379,0.1119
2,2024-09-27 19:00:00,La_Liga,231,Real Valladolid,VAL,239,Mallorca,MAL,1,2,1.31551,2.49026,0.1123,0.202,0.6857
2,2024-09-28 12:00:00,La_Liga,142,Getafe,GET,158,Alaves,ALA,2,0,2.55847,0.415348,0.8956,0.0815,0.0229
2,2024-09-28 14:15:00,La_Liga,145,Rayo Vallecano,RVL,159,Leganes,LEG,1,1,1.15229,0.852356,0.4319,0.31,0.2581
2,2024-09-28 16:30:00,La_Liga,140,Real Sociedad,SOC,146,Valencia,VAL,3,0,3.6853,0.805963,0.9545,0.0373,0.0082
2,2024-09-28 19:00:00,La_Liga,157,Osasuna,OSA,148,Barcelona,BAR,4,2,2.50067,0.751814,0.8438,0.112,0.0442
2,2024-09-29 12:00:00,La_Liga,152,Celta Vigo,CEL,223,Girona,GIR,1,1,0.52399,1.41269,0.1171,0.2536,0.6293
2,2024-09-29 14:15:00,La_Liga,147,Athletic Club,ATH,138,Sevilla,SEV,1,1,1.82961,1.24147,0.5189,0.264,0.2171
2,2024-09-29 16:30:00,La_Liga,153,Real Betis,BET,141,Espanyol,ESP,1,0,1.97922,0.569387,0.7625,0.1796,0.0579
2,2024-09-29 19:00:00,La_Liga,143,Atletico Madrid,ATL,150,Real Madrid,RMA,1,1,1.05477,0.660987,0.4635,0.331,0.2055
2,2024-09-30 19:00:00,La_Liga,154,Villarreal,VIL,144,Las Palmas,LPL,3,1,4.07869,0.802357,0.9628,0.0309,0.0063
2,2024-10-04 19:00:00,La_Liga,159,Leganes,LEG,146,Valencia,VAL,0,0,0.913168,0.703751,0.3917,0.3665,0.2418
2,2024-10-05 12:00:00,La_Liga,141,Espanyol,ESP,239,Mallorca,MAL,2,1,0.948554,1.79839,0.1021,0.2728,0.6251
2,2024-10-05 14:15:00,La_Liga,142,Getafe,GET,157,Osasuna,OSA,1,1,1.34832,0.247706,0.7214,0.2294,0.0492
2,2024-10-05 16:30:00,La_Liga,144,Las Palmas,LPL,152,Celta Vigo,CEL,0,1,0.964894,0.814163,0.3643,0.3405,0.2952
2,2024-10-05 16:30:00,La_Liga,231,Real Valladolid,VAL,145,Rayo Vallecano,RVL,1,2,1.65842,1.64746,0.3645,0.2667,0.3688
2,2024-10-05 19:00:00,La_Liga,150,Real Madrid,RMA,154,Villarreal,VIL,2,0,0.459582,1.4618,0.0873,0.2477,0.665
2,2024-10-06 12:00:00,La_Liga,223,Girona,GIR,147,Athletic Club,ATH,2,1,2.17393,3.15974,0.1799,0.1936,0.6265
2,2024-10-06 14:15:00,La_Liga,158,Alaves,ALA,148,Barcelona,BAR,0,3,0.794829,2.49367,0.06,0.1365,0.8035
2,2024-10-06 16:30:00,La_Liga,138,Sevilla,SEV,153,Real Betis,BET,1,0,1.8284,0.436615,0.7846,0.1625,0.0529
2,2024-10-06 19:00:00,La_Liga,140,Real Sociedad,SOC,143,Atletico Madrid,ATL,1,1,1.08517,0.561748,0.4901,0.3377,0.1722
2,2024-10-18 19:00:00,La_Liga,158,Alaves,ALA,231,Real Valladolid,VAL,2,3,0.433035,2.33646,0.0255,0.0885,0.886
2,2024-10-19 12:00:00,La_Liga,147,Athletic Club,ATH,141,Espanyol,ESP,4,1,1.46517,0.500795,0.6557,0.2469,0.0974
2,2024-10-19 14:15:00,La_Liga,157,Osasuna,OSA,153,Real Betis,BET,1,2,2.21025,2.79181,0.2462,0.2287,0.5251
2,2024-10-19 16:30:00,La_Liga,223,Girona,GIR,140,Real Sociedad,SOC,0,1,0.446152,1.86082,0.06,0.1741,0.7659
2,2024-10-19 19:00:00,La_Liga,152,Celta Vigo,CEL,150,Real Madrid,RMA,1,2,1.79112,1.19816,0.5236,0.2613,0.2151
2,2024-10-20 12:00:00,La_Liga,239,Mallorca,MAL,145,Rayo Vallecano,RVL,1,0,2.72076,0.464955,0.8977,0.0812,0.0211
2,2024-10-20 14:15:00,La_Liga,143,Atletico Madrid,ATL,159,Leganes,LEG,3,1,5.21397,0.271901,0.9976,0.0024,0
2,2024-10-20 16:30:00,La_Liga,154,Villarreal,VIL,142,Getafe,GET,1,1,1.14683,2.02638,0.1712,0.229,0.5998
2,2024-10-20 19:00:00,La_Liga,148,Barcelona,BAR,138,Sevilla,SEV,5,1,4.08528,0.599652,0.9753,0.0195,0.0052
2,2024-10-21 19:00:00,La_Liga,146,Valencia,VAL,144,Las Palmas,LPL,2,3,1.94417,1.56861,0.4554,0.267,0.2776
2,2024-10-25 19:00:00,La_Liga,141,Espanyol,ESP,138,Sevilla,SEV,0,2,1.0292,0.813306,0.3585,0.3524,0.2891
2,2024-10-26 12:00:00,La_Liga,231,Real Valladolid,VAL,154,Villarreal,VIL,1,2,0.97802,2.68435,0.0538,0.1466,0.7996
2,2024-10-26 14:15:00,La_Liga,145,Rayo Vallecano,RVL,158,Alaves,ALA,1,0,2.89009,0.871439,0.8274,0.1128,0.0598
2,2024-10-26 16:30:00,La_Liga,144,Las Palmas,LPL,223,Girona,GIR,1,0,1.24451,1.04715,0.3893,0.3455,0.2652
2,2024-10-26 19:00:00,La_Liga,150,Real Madrid,RMA,148,Barcelona,BAR,0,4,1.40359,2.51566,0.1554,0.2,0.6446
2,2024-10-27 13:00:00,La_Liga,159,Leganes,LEG,152,Celta Vigo,CEL,3,0,1.54881,0.767239,0.5987,0.244,0.1573
2,2024-10-27 15:15:00,La_Liga,142,Getafe,GET,146,Valencia,VAL,1,1,2.97825,0.63831,0.9167,0.0695,0.0138
2,2024-10-27 17:30:00,La_Liga,153,Real Betis,BET,143,Atletico Madrid,ATL,1,0,2.20384,0.555217,0.7846,0.1542,0.0612
2,2024-10-27 20:00:00,La_Liga,140,Real Sociedad,SOC,157,Osasuna,OSA,0,2,1.6767,1.06487,0.5217,0.2697,0.2086
2,2024-10-28 20:00:00,La_Liga,239,Mallorca,MAL,147,Athletic Club,ATH,0,0,0.542356,0.755466,0.2452,0.4064,0.3484
2,2024-11-01 20:00:00,La_Liga,158,Alaves,ALA,239,Mallorca,MAL,1,0,1.43582,0.708287,0.587,0.2719,0.1411
2,2024-11-02 13:00:00,La_Liga,157,Osasuna,OSA,231,Real Valladolid,VAL,1,0,3.21695,0.204092,0.9661,0.0285,0.0054
2,2024-11-02 15:15:00,La_Liga,223,Girona,GIR,159,Leganes,LEG,4,3,1.81274,0.320545,0.8176,0.1458,0.0366
2,2024-11-03 13:00:00,La_Liga,143,Atletico Madrid,ATL,144,Las Palmas,LPL,2,0,1.73469,0.0329044,0.8628,0.1328,0.0044
2,2024-11-03 15:15:00,La_Liga,148,Barcelona,BAR,141,Espanyol,ESP,3,1,1.94398,0.787359,0.6799,0.2074,0.1127
2,2024-11-03 17:30:00,La_Liga,138,Sevilla,SEV,140,Real Sociedad,SOC,0,2,0.629505,1.21835,0.1406,0.3168,0.5426
2,2024-11-03 20:00:00,La_Liga,147,Athletic Club,ATH,153,Real Betis,BET,1,1,4.2033,1.54499,0.9045,0.0697,0.0258
2,2024-11-04 20:00:00,La_Liga,152,Celta Vigo,CEL,142,Getafe,GET,1,0,2.12477,0.424746,0.8274,0.1293,0.0433
2,2024-11-08 20:00:00,La_Liga,145,Rayo Vallecano,RVL,144,Las Palmas,LPL,1,3,2.63982,1.25211,0.6934,0.1731,0.1335
2,2024-11-09 13:00:00,La_Liga,150,Real Madrid,RMA,157,Osasuna,OSA,4,0,3.27315,0.0678926,0.992,0.0076,0.0004
2,2024-11-09 15:15:00,La_Liga,154,Villarreal,VIL,158,Alaves,ALA,3,0,1.44293,0.608571,0.6177,0.2732,0.1091
2,2024-11-09 21:00:00,La_Liga,159,Leganes,LEG,138,Sevilla,SEV,1,0,1.09319,0.539924,0.5502,0.3082,0.1416
2,2024-11-10 13:00:00,La_Liga,153,Real Betis,BET,152,Celta Vigo,CEL,2,2,1.65065,0.941675,0.5377,0.2992,0.1631
2,2024-11-10 15:15:00,La_Liga,239,Mallorca,MAL,143,Atletico Madrid,ATL,0,1,0.735147,0.93863,0.2513,0.3507,0.398
2,2024-11-10 17:30:00,La_Liga,142,Getafe,GET,223,Girona,GIR,0,1,0.220796,0.521025,0.1103,0.49,0.3997
2,2024-11-10 17:30:00,La_Liga,231,Real Valladolid,VAL,147,Athletic Club,ATH,1,1,0.887674,1.487,0.2013,0.285,0.5137
2,2024-11-10 20:00:00,La_Liga,140,Real Sociedad,SOC,148,Barcelona,BAR,1,0,1.88518,0.514102,0.7413,0.1842,0.0745
2,2024-08-23 18:30:00,Bundesliga,130,Borussia M.Gladbach,BMG,119,Bayer Leverkusen,LEV,2,3,1.51665,3.23588,0.074,0.1487,0.7773
2,2024-08-24 13:30:00,Bundesliga,136,RasenBallsport Leipzig,RBL,268,Bochum,BOC,1,0,0.937134,1.31541,0.2301,0.2932,0.4767
2,2024-08-24 13:30:00,Bundesliga,120,Hoffenheim,HOF,287,Holstein Kiel,KIE,3,2,3.73706,1.97238,0.7519,0.1367,0.1114
2,2024-08-24 13:30:00,Bundesliga,135,Freiburg,FRE,133,VfB Stuttgart,STU,3,1,3.0149,0.374185,0.953,0.0388,0.0082
2,2024-08-24 13:30:00,Bundesliga,121,Augsburg,AUG,123,Werder Bremen,WER,2,2,1.31571,1.54312,0.3003,0.2921,0.4076
2,2024-08-24 13:30:00,Bundesliga,125,Mainz 05,MAI,240,Union Berlin,UNI,1,1,1.77023,0.731569,0.6573,0.2246,0.1181
2,2024-08-24 16:30:00,Bundesliga,129,Borussia Dortmund,DOR,132,Eintracht Frankfurt,EIN,2,0,1.9263,1.15188,0.5722,0.2791,0.1487
2,2024-08-25 13:30:00,Bundesliga,131,Wolfsburg,WOL,117,Bayern Munich,BAY,2,3,2.08125,2.17538,0.3596,0.2516,0.3888
2,2024-08-25 15:30:00,Bundesliga,288,St. Pauli,SPA,280,FC Heidenheim,HEI,0,2,1.1609,1.16833,0.3228,0.3254,0.3518
2,2024-08-30 18:30:00,Bundesliga,240,Union Berlin,UNI,288,St. Pauli,SPA,1,0,1.0488,0.644857,0.4553,0.3344,0.2103
2,2024-08-31 13:30:00,Bundesliga,268,Bochum,BOC,130,Borussia M.Gladbach,BMG,0,2,0.918629,2.66887,0.0496,0.1212,0.8292
2,2024-08-31 13:30:00,Bundesliga,123,Werder Bremen,WER,129,Borussia Dortmund,DOR,0,0,0.278533,0.918302,0.0956,0.3589,0.5455
2,2024-08-31 13:30:00,Bundesliga,287,Holstein Kiel,KIE,131,Wolfsburg,WOL,0,2,0.89489,1.4619,0.2029,0.2729,0.5242
2,2024-08-31 13:30:00,Bundesliga,133,VfB Stuttgart,STU,125,Mainz 05,MAI,3,3,4.2134,1.95179,0.8469,0.1022,0.0509
2,2024-08-31 13:30:00,Bundesliga,132,Eintracht Frankfurt,EIN,120,Hoffenheim,HOF,3,1,2.68507,0.832386,0.8448,0.1268,0.0284
2,2024-08-31 16:30:00,Bundesliga,119,Bayer Leverkusen,LEV,136,RasenBallsport Leipzig,RBL,2,3,3.42266,1.50532,0.7866,0.1337,0.0797
2,2024-09-01 13:30:00,Bundesliga,280,FC Heidenheim,HEI,121,Augsburg,AUG,4,0,3.09376,0.641534,0.9302,0.0542,0.0156
2,2024-09-01 15:30:00,Bundesliga,117,Bayern Munich,BAY,135,Freiburg,FRE,2,0,1.62797,0.970892,0.5372,0.3269,0.1359
2,2024-09-13 18:30:00,Bundesliga,129,Borussia Dortmund,DOR,280,FC Heidenheim,HEI,4,2,2.84066,1.61406,0.6822,0.1883,0.1295
2,2024-09-14 13:30:00,Bundesliga,120,Hoffenheim,HOF,119,Bayer Leverkusen,LEV,1,4,1.06356,3.41829,0.0419,0.0912,0.8669
2,2024-09-14 13:30:00,Bundesliga,135,Freiburg,FRE,268,Bochum,BOC,2,1,3.95617,1.10732,0.9155,0.0601,0.0244
2,2024-09-14 13:30:00,Bundesliga,136,RasenBallsport Leipzig,RBL,240,Union Berlin,UNI,0,0,1.29462,0.859112,0.4912,0.3072,0.2016
2,2024-09-14 13:30:00,Bundesliga,131,Wolfsburg,WOL,132,Eintracht Frankfurt,EIN,1,2,1.23249,2.86858,0.0651,0.1437,0.7912
2,2024-09-14 13:30:00,Bundesliga,130,Borussia M.Gladbach,BMG,133,VfB Stuttgart,STU,1,3,2.05136,2.7214,0.2402,0.2169,0.5429
2,2024-09-14 16:30:00,Bundesliga,287,Holstein Kiel,KIE,117,Bayern Munich,BAY,1,6,0.299776,4.13442,0.0022,0.0138,0.984
2,2024-09-15 13:30:00,Bundesliga,121,Augsburg,AUG,288,St. Pauli,SPA,3,1,2.61475,0.49314,0.861,0.1022,0.0368
2,2024-09-15 15:30:00,Bundesliga,125,Mainz 05,MAI,123,Werder Bremen,WER,1,2,1.67115,1.8089,0.3286,0.2706,0.4008
2,2024-09-20 18:30:00,Bundesliga,121,Augsburg,AUG,125,Mainz 05,MAI,2,3,2.79562,1.25788,0.7342,0.1715,0.0943
2,2024-09-21 13:30:00,Bundesliga,240,Union Berlin,UNI,120,Hoffenheim,HOF,2,1,1.21587,0.378776,0.6174,0.2851,0.0975
2,2024-09-21 13:30:00,Bundesliga,268,Bochum,BOC,287,Holstein Kiel,KIE,2,2,1.32383,2.26878,0.1661,0.2136,0.6203
2,2024-09-21 13:30:00,Bundesliga,280,FC Heidenheim,HEI,135,Freiburg,FRE,0,3,0.379656,1.23884,0.1022,0.2927,0.6051
