match_id,datetime,league,home_team_id,home_team_name,home_team_name_short,away_team_id,away_team_name,away_team_name_short,home_team_goals,away_team_goals,home_team_xG,away_team_xG,win_forecast,draw_forecast,loss_forecast
2,2024-09-21 13:30:00,Bundesliga,123,Werder Bremen,WER,117,Bayern Munich,BAY,0,5,0,3.34451,0,0.0148,0.9852
2,2024-09-21 16:30:00,Bundesliga,132,Eintracht Frankfurt,EIN,130,Borussia M.Gladbach,BMG,2,0,2.93252,1.19669,0.7844,0.1329,0.0827
2,2024-09-22 13:30:00,Bundesliga,119,Bayer Leverkusen,LEV,131,Wolfsburg,WOL,4,3,1.71874,0.836406,0.6025,0.259,0.1385
2,2024-09-22 15:30:00,Bundesliga,133,VfB Stuttgart,STU,129,Borussia Dortmund,DOR,5,1,3.56218,0.60692,0.9434,0.0446,0.012
2,2024-09-22 17:30:00,Bundesliga,288,St. Pauli,SPA,136,RasenBallsport Leipzig,RBL,0,0,1.67285,0.841324,0.5955,0.2419,0.1626
2,2024-09-27 18:30:00,Bundesliga,129,Borussia Dortmund,DOR,268,Bochum,BOC,4,2,4.1712,1.02915,0.9419,0.0459,0.0122
2,2024-09-28 13:30:00,Bundesliga,135,Freiburg,FRE,288,St. Pauli,SPA,0,3,1.10172,1.40925,0.2521,0.3203,0.4276
2,2024-09-28 13:30:00,Bundesliga,131,Wolfsburg,WOL,133,VfB Stuttgart,STU,2,2,1.0386,2.58036,0.0676,0.1569,0.7755
2,2024-09-28 13:30:00,Bundesliga,125,Mainz 05,MAI,280,FC Heidenheim,HEI,0,2,0.371434,1.09304,0.1155,0.3302,0.5543
2,2024-09-28 13:30:00,Bundesliga,130,Borussia M.Gladbach,BMG,240,Union Berlin,UNI,1,0,1.38305,0.731164,0.5508,0.2794,0.1698
2,2024-09-28 13:30:00,Bundesliga,136,RasenBallsport Leipzig,RBL,121,Augsburg,AUG,4,0,2.81593,1.07415,0.7949,0.145,0.0601
2,2024-09-28 16:30:00,Bundesliga,117,Bayern Munich,BAY,119,Bayer Leverkusen,LEV,1,1,1.19457,0.0870163,0.7039,0.2747,0.0214
2,2024-09-29 13:30:00,Bundesliga,287,Holstein Kiel,KIE,132,Eintracht Frankfurt,EIN,2,4,1.02971,2.43436,0.0783,0.1871,0.7346
2,2024-09-29 15:30:00,Bundesliga,120,Hoffenheim,HOF,123,Werder Bremen,WER,3,4,1.78654,4.06917,0.0572,0.1069,0.8359
2,2024-10-04 18:30:00,Bundesliga,121,Augsburg,AUG,130,Borussia M.Gladbach,BMG,2,1,1.75524,0.807021,0.6287,0.2308,0.1405
2,2024-10-05 13:30:00,Bundesliga,123,Werder Bremen,WER,135,Freiburg,FRE,0,1,0.879674,1.58065,0.1911,0.2566,0.5523
2,2024-10-05 13:30:00,Bundesliga,240,Union Berlin,UNI,129,Borussia Dortmund,DOR,2,1,1.52691,0.748758,0.5877,0.277,0.1353
2,2024-10-05 13:30:00,Bundesliga,268,Bochum,BOC,131,Wolfsburg,WOL,1,3,2.28586,2.37344,0.3583,0.2444,0.3973
2,2024-10-05 13:30:00,Bundesliga,119,Bayer Leverkusen,LEV,287,Holstein Kiel,KIE,2,2,2.5839,1.98438,0.5259,0.2227,0.2514
2,2024-10-05 16:30:00,Bundesliga,288,St. Pauli,SPA,125,Mainz 05,MAI,0,3,0.805413,1.29606,0.2004,0.2949,0.5047
2,2024-10-06 13:30:00,Bundesliga,280,FC Heidenheim,HEI,136,RasenBallsport Leipzig,RBL,0,1,1.08159,1.81585,0.1918,0.2458,0.5624
2,2024-10-06 15:30:00,Bundesliga,132,Eintracht Frankfurt,EIN,117,Bayern Munich,BAY,3,3,1.49515,2.83119,0.1279,0.1839,0.6882
2,2024-10-06 17:30:00,Bundesliga,133,VfB Stuttgart,STU,120,Hoffenheim,HOF,1,1,1.72567,0.893468,0.5971,0.2685,0.1344
2,2024-10-18 18:30:00,Bundesliga,129,Borussia Dortmund,DOR,288,St. Pauli,SPA,2,1,3.97161,1.07012,0.9214,0.0567,0.0219
2,2024-10-19 13:30:00,Bundesliga,119,Bayer Leverkusen,LEV,132,Eintracht Frankfurt,EIN,2,1,4.07146,1.55158,0.8813,0.0832,0.0355
2,2024-10-19 13:30:00,Bundesliga,120,Hoffenheim,HOF,268,Bochum,BOC,3,1,2.46268,2.3454,0.4052,0.2302,0.3646
2,2024-10-19 13:30:00,Bundesliga,135,Freiburg,FRE,121,Augsburg,AUG,3,1,1.07588,0.868723,0.4027,0.3145,0.2828
2,2024-10-19 13:30:00,Bundesliga,125,Mainz 05,MAI,136,RasenBallsport Leipzig,RBL,0,2,0.611288,2.16084,0.0581,0.1386,0.8033
2,2024-10-19 13:30:00,Bundesliga,130,Borussia M.Gladbach,BMG,280,FC Heidenheim,HEI,3,2,4.14976,1.89766,0.8299,0.101,0.0691
2,2024-10-19 16:30:00,Bundesliga,117,Bayern Munich,BAY,133,VfB Stuttgart,STU,4,0,3.61889,0.286656,0.9817,0.0165,0.0018
2,2024-10-20 13:30:00,Bundesliga,287,Holstein Kiel,KIE,240,Union Berlin,UNI,0,2,0.901058,1.2809,0.2518,0.295,0.4532
2,2024-10-20 15:30:00,Bundesliga,131,Wolfsburg,WOL,123,Werder Bremen,WER,2,4,2.17351,2.14788,0.3853,0.2594,0.3553
2,2024-10-25 18:30:00,Bundesliga,125,Mainz 05,MAI,130,Borussia M.Gladbach,BMG,1,1,1.45557,0.934033,0.5007,0.2891,0.2102
2,2024-10-26 13:30:00,Bundesliga,133,VfB Stuttgart,STU,287,Holstein Kiel,KIE,2,1,1.90999,0.680092,0.7091,0.2004,0.0905
2,2024-10-26 13:30:00,Bundesliga,136,RasenBallsport Leipzig,RBL,135,Freiburg,FRE,3,1,2.69047,1.75887,0.6098,0.1923,0.1979
2,2024-10-26 13:30:00,Bundesliga,121,Augsburg,AUG,129,Borussia Dortmund,DOR,2,1,0.560509,0.776944,0.2292,0.3903,0.3805
2,2024-10-26 13:30:00,Bundesliga,288,St. Pauli,SPA,131,Wolfsburg,WOL,0,0,0.730167,0.940969,0.2569,0.3367,0.4064
2,2024-10-26 16:30:00,Bundesliga,123,Werder Bremen,WER,119,Bayer Leverkusen,LEV,2,2,1.78808,1.30852,0.4916,0.2624,0.246
2,2024-10-27 14:30:00,Bundesliga,268,Bochum,BOC,117,Bayern Munich,BAY,0,5,0.205046,3.1499,0.0061,0.0429,0.951
2,2024-10-27 16:30:00,Bundesliga,240,Union Berlin,UNI,132,Eintracht Frankfurt,EIN,1,1,1.86305,1.54058,0.4505,0.2936,0.2559
2,2024-10-27 18:30:00,Bundesliga,280,FC Heidenheim,HEI,120,Hoffenheim,HOF,0,0,1.57817,0.692793,0.6355,0.2497,0.1148
2,2024-11-01 19:30:00,Bundesliga,119,Bayer Leverkusen,LEV,133,VfB Stuttgart,STU,0,0,2.78287,0.223778,0.9313,0.0583,0.0104
2,2024-11-02 14:30:00,Bundesliga,117,Bayern Munich,BAY,240,Union Berlin,UNI,3,0,2.76181,0.4664,0.9095,0.0727,0.0178
2,2024-11-02 14:30:00,Bundesliga,132,Eintracht Frankfurt,EIN,268,Bochum,BOC,7,2,3.83028,2.08714,0.7661,0.147,0.0869
2,2024-11-02 14:30:00,Bundesliga,120,Hoffenheim,HOF,288,St. Pauli,SPA,0,2,0.746379,1.1155,0.2176,0.3277,0.4547
2,2024-11-02 14:30:00,Bundesliga,131,Wolfsburg,WOL,121,Augsburg,AUG,1,1,1.11324,0.499473,0.5182,0.3284,0.1534
2,2024-11-02 14:30:00,Bundesliga,287,Holstein Kiel,KIE,280,FC Heidenheim,HEI,1,0,2.13316,1.27585,0.6115,0.2223,0.1662
2,2024-11-02 17:30:00,Bundesliga,129,Borussia Dortmund,DOR,136,RasenBallsport Leipzig,RBL,2,1,3.30102,0.23928,0.9618,0.0335,0.0047
2,2024-11-03 14:30:00,Bundesliga,135,Freiburg,FRE,125,Mainz 05,MAI,0,0,0.463898,0.903716,0.1494,0.3637,0.4869
2,2024-11-03 16:30:00,Bundesliga,130,Borussia M.Gladbach,BMG,123,Werder Bremen,WER,4,1,2.95668,1.30211,0.7639,0.1407,0.0954
2,2024-11-08 19:30:00,Bundesliga,240,Union Berlin,UNI,135,Freiburg,FRE,0,0,0.801684,2.66619,0.0348,0.1096,0.8556
2,2024-11-09 14:30:00,Bundesliga,123,Werder Bremen,WER,287,Holstein Kiel,KIE,2,1,2.26129,0.884231,0.728,0.1737,0.0983
2,2024-11-09 14:30:00,Bundesliga,125,Mainz 05,MAI,129,Borussia Dortmund,DOR,3,1,3.18749,0.845107,0.9,0.0831,0.0169
2,2024-11-09 14:30:00,Bundesliga,268,Bochum,BOC,119,Bayer Leverkusen,LEV,1,1,0.777554,1.40554,0.1893,0.2769,0.5338
2,2024-11-09 14:30:00,Bundesliga,288,St. Pauli,SPA,117,Bayern Munich,BAY,0,1,0.0751538,1.67296,0.0099,0.14,0.8501
2,2024-11-09 17:30:00,Bundesliga,136,RasenBallsport Leipzig,RBL,130,Borussia M.Gladbach,BMG,0,0,0.849803,1.31521,0.214,0.2967,0.4893
2,2024-11-10 14:30:00,Bundesliga,121,Augsburg,AUG,120,Hoffenheim,HOF,0,0,0.970329,0.415649,0.5105,0.3484,0.1411
2,2024-11-10 16:30:00,Bundesliga,133,VfB Stuttgart,STU,132,Eintracht Frankfurt,EIN,2,3,2.81862,1.93894,0.5758,0.2161,0.2081
2,2024-11-10 18:30:00,Bundesliga,280,FC Heidenheim,HEI,131,Wolfsburg,WOL,1,3,2.62448,1.55233,0.6362,0.1982,0.1656
2,2024-08-17 16:30:00,Serie_A,101,Genoa,GEN,106,Inter,INT,2,2,2.31286,2.00656,0.4556,0.2689,0.2755
2,2024-08-17 16:30:00,Serie_A,230,Parma Calcio 1913,PAR,110,Fiorentina,FIO,1,1,1.83796,0.81313,0.6549,0.2172,0.1279
2,2024-08-17 18:45:00,Serie_A,108,Empoli,EMP,271,Monza,MON,0,0,0.578573,0.327848,0.3458,0.4817,0.1725
2,2024-08-17 18:45:00,Serie_A,111,AC Milan,MIL,113,Torino,TOR,2,2,2.1004,0.876602,0.6938,0.2176,0.0886
2,2024-08-18 16:30:00,Serie_A,94,Verona,VER,105,Napoli,NAP,3,0,1.80536,0.975176,0.6173,0.2346,0.1481
2,2024-08-18 16:30:00,Serie_A,97,Bologna,BOL,99,Udinese,UDI,1,1,3.3102,0.944621,0.9134,0.0709,0.0157
2,2024-08-18 18:45:00,Serie_A,116,Cagliari,CAG,95,Roma,ROM,0,0,1.30634,1.29639,0.3391,0.2992,0.3617
2,2024-08-18 18:45:00,Serie_A,96,Lazio,LAZ,265,Venezia,VEN,3,1,2.33223,0.789649,0.7733,0.1575,0.0692
2,2024-08-19 16:30:00,Serie_A,243,Lecce,LEC,107,Atalanta,ATA,0,4,1.88414,2.45909,0.2563,0.2175,0.5262
2,2024-08-19 18:45:00,Serie_A,98,Juventus,JUV,286,Como,COM,3,0,1.30582,0.171238,0.7156,0.2456,0.0388
2,2024-08-24 16:30:00,Serie_A,230,Parma Calcio 1913,PAR,111,AC Milan,MIL,2,1,2.46266,2.09812,0.4745,0.2412,0.2843
2,2024-08-24 16:30:00,Serie_A,99,Udinese,UDI,96,Lazio,LAZ,2,1,1.11581,1.68277,0.2128,0.2781,0.5091
2,2024-08-24 18:45:00,Serie_A,271,Monza,MON,101,Genoa,GEN,0,1,0.401371,0.660299,0.1845,0.4299,0.3856
2,2024-08-24 18:45:00,Serie_A,106,Inter,INT,243,Lecce,LEC,2,0,2.48059,0.335346,0.9122,0.0694,0.0184
2,2024-08-25 16:30:00,Serie_A,110,Fiorentina,FIO,265,Venezia,VEN,0,0,0.660213,1.01295,0.2058,0.3398,0.4544
2,2024-08-25 16:30:00,Serie_A,113,Torino,TOR,107,Atalanta,ATA,2,1,2.49919,3.08667,0.2702,0.219,0.5108
2,2024-08-25 18:45:00,Serie_A,105,Napoli,NAP,97,Bologna,BOL,3,0,2.07052,0.544518,0.7787,0.1655,0.0558
2,2024-08-25 18:45:00,Serie_A,95,Roma,ROM,108,Empoli,EMP,1,2,2.04246,3.0773,0.1828,0.1812,0.636
2,2024-08-26 16:30:00,Serie_A,116,Cagliari,CAG,286,Como,COM,1,1,1.03532,2.08973,0.1186,0.2118,0.6696
2,2024-08-26 18:45:00,Serie_A,94,Verona,VER,98,Juventus,JUV,0,3,0.878611,1.36151,0.1874,0.3109,0.5017
2,2024-08-30 16:30:00,Serie_A,265,Venezia,VEN,113,Torino,TOR,0,1,0.635612,1.80895,0.1,0.206,0.694
2,2024-08-30 18:45:00,Serie_A,106,Inter,INT,107,Atalanta,ATA,4,0,2.28876,1.17772,0.6664,0.2092,0.1244
2,2024-08-31 16:30:00,Serie_A,243,Lecce,LEC,116,Cagliari,CAG,1,0,2.34113,2.09263,0.4441,0.2341,0.3218
2,2024-08-31 16:30:00,Serie_A,97,Bologna,BOL,108,Empoli,EMP,1,1,1.35876,1.11428,0.4057,0.3354,0.2589
2,2024-08-31 18:45:00,Serie_A,105,Napoli,NAP,230,Parma Calcio 1913,PAR,2,1,2.33511,1.90229,0.4639,0.234,0.3021
2,2024-08-31 18:45:00,Serie_A,96,Lazio,LAZ,111,AC Milan,MIL,2,2,2.32967,1.34242,0.6475,0.2132,0.1393
2,2024-09-01 16:30:00,Serie_A,110,Fiorentina,FIO,271,Monza,MON,2,2,2.41541,0.489982,0.8645,0.1102,0.0253
2,2024-09-01 16:30:00,Serie_A,101,Genoa,GEN,94,Verona,VER,0,2,1.34735,2.09653,0.1811,0.248,0.5709
2,2024-09-01 18:45:00,Serie_A,98,Juventus,JUV,95,Roma,ROM,0,0,0.415282,0.382591,0.2508,0.5223,0.2269
2,2024-09-01 18:45:00,Serie_A,99,Udinese,UDI,286,Como,COM,1,0,1.18455,1.65728,0.2293,0.2945,0.4762
2,2024-09-14 13:00:00,Serie_A,286,Como,COM,97,Bologna,BOL,2,2,1.45782,1.15087,0.4382,0.2776,0.2842
2,2024-09-14 16:00:00,Serie_A,108,Empoli,EMP,98,Juventus,JUV,0,0,0.601249,0.726024,0.2754,0.3959,0.3287
2,2024-09-14 18:45:00,Serie_A,111,AC Milan,MIL,265,Venezia,VEN,4,0,2.18898,0.263269,0.9173,0.0707,0.012
2,2024-09-15 10:30:00,Serie_A,101,Genoa,GEN,95,Roma,ROM,1,1,1.59603,2.65805,0.1815,0.1839,0.6346
2,2024-09-15 13:00:00,Serie_A,107,Atalanta,ATA,110,Fiorentina,FIO,3,2,2.4507,1.96392,0.4864,0.2517,0.2619
2,2024-09-15 13:00:00,Serie_A,113,Torino,TOR,243,Lecce,LEC,0,0,0.447368,1.6617,0.0604,0.2119,0.7277
2,2024-09-15 16:00:00,Serie_A,116,Cagliari,CAG,105,Napoli,NAP,0,4,0.881581,1.42805,0.2099,0.2703,0.5198
2,2024-09-15 18:45:00,Serie_A,271,Monza,MON,106,Inter,INT,1,1,0.217777,1.8081,0.0288,0.152,0.8192
2,2024-09-16 16:30:00,Serie_A,230,Parma Calcio 1913,PAR,99,Udinese,UDI,2,3,0.87968,3.08828,0.0226,0.0768,0.9006
2,2024-09-16 18:45:00,Serie_A,96,Lazio,LAZ,94,Verona,VER,2,1,1.79243,0.533276,0.7489,0.1917,0.0594
2,2024-09-20 16:30:00,Serie_A,116,Cagliari,CAG,108,Empoli,EMP,0,2,1.68655,1.02688,0.5334,0.2623,0.2043
2,2024-09-20 18:45:00,Serie_A,94,Verona,VER,113,Torino,TOR,2,3,0.777792,1.96682,0.0919,0.2013,0.7068
2,2024-09-21 13:00:00,Serie_A,265,Venezia,VEN,101,Genoa,GEN,2,0,2.33503,0.388857,0.8913,0.0864,0.0223
2,2024-09-21 16:00:00,Serie_A,98,Juventus,JUV,105,Napoli,NAP,0,0,0.419301,0.233773,0.2903,0.5664,0.1433
2,2024-09-21 18:45:00,Serie_A,243,Lecce,LEC,230,Parma Calcio 1913,PAR,2,2,1.25857,2.054,0.195,0.2207,0.5843
2,2024-09-22 10:30:00,Serie_A,110,Fiorentina,FIO,96,Lazio,LAZ,2,1,2.85634,1.14467,0.8063,0.1289,0.0648
2,2024-09-22 13:00:00,Serie_A,271,Monza,MON,97,Bologna,BOL,1,2,0.707402,1.45302,0.1519,0.3003,0.5478
2,2024-09-22 16:00:00,Serie_A,95,Roma,ROM,99,Udinese,UDI,3,0,2.5658,0.525078,0.877,0.0949,0.0281
2,2024-09-22 18:45:00,Serie_A,106,Inter,INT,111,AC Milan,MIL,1,2,0.941382,2.75751,0.0764,0.1335,0.7901
2,2024-09-24 18:45:00,Serie_A,107,Atalanta,ATA,286,Como,COM,2,3,1.31694,0.579703,0.617,0.2652,0.1178
2,2024-09-27 18:45:00,Serie_A,111,AC Milan,MIL,243,Lecce,LEC,3,0,2.43265,0.462274,0.8572,0.1087,0.0341
2,2024-09-28 13:00:00,Serie_A,99,Udinese,UDI,106,Inter,INT,2,3,0.984798,2.30465,0.1187,0.1843,0.697
2,2024-09-28 16:00:00,Serie_A,101,Genoa,GEN,98,Juventus,JUV,0,3,0.385259,2.91803,0.0089,0.0499,0.9412
2,2024-09-28 18:45:00,Serie_A,97,Bologna,BOL,107,Atalanta,ATA,1,1,0.176428,2.47751,0.0094,0.0637,0.9269
2,2024-09-29 10:30:00,Serie_A,113,Torino,TOR,96,Lazio,LAZ,2,3,0.494815,2.24735,0.0318,0.1139,0.8543
2,2024-09-29 13:00:00,Serie_A,286,Como,COM,94,Verona,VER,3,2,2.47493,1.5544,0.6066,0.2214,0.172
2,2024-09-29 13:00:00,Serie_A,95,Roma,ROM,265,Venezia,VEN,2,1,1.99001,2.02845,0.3717,0.2337,0.3946
2,2024-09-29 16:00:00,Serie_A,108,Empoli,EMP,110,Fiorentina,FIO,0,0,0.44778,1.25438,0.1228,0.2907,0.5865
2,2024-09-29 18:45:00,Serie_A,105,Napoli,NAP,271,Monza,MON,2,0,1.35886,0.298287,0.7012,0.2367,0.0621
2,2024-09-30 18:45:00,Serie_A,230,Parma Calcio 1913,PAR,116,Cagliari,CAG,2,3,2.98598,3.057,0.3764,0.2061,0.4175
2,2024-10-04 16:30:00,Serie_A,105,Napoli,NAP,286,Como,COM,3,1,1.91407,0.638474,0.7341,0.2003,0.0656
2,2024-10-04 18:45:00,Serie_A,94,Verona,VER,265,Venezia,VEN,2,1,2.10738,1.43755,0.5319,0.2313,0.2368
2,2024-10-05 13:00:00,Serie_A,99,Udinese,UDI,243,Lecce,LEC,1,0,1.56312,0.645952,0.6512,0.239,0.1098
2,2024-10-05 16:00:00,Serie_A,107,Atalanta,ATA,101,Genoa,GEN,5,1,4.0137,0.543171,0.9698,0.0256,0.0046
2,2024-10-05 18:45:00,Serie_A,106,Inter,INT,113,Torino,TOR,3,2,3.44641,1.29026,0.8434,0.1084,0.0482
2,2024-10-06 10:30:00,Serie_A,98,Juventus,JUV,116,Cagliari,CAG,1,1,3.21709,1.045,0.8737,0.0955,0.0308
2,2024-10-06 13:00:00,Serie_A,96,Lazio,LAZ,108,Empoli,EMP,2,1,2.0459,0.912844,0.7026,0.2274,0.07
2,2024-10-06 13:00:00,Serie_A,97,Bologna,BOL,230,Parma Calcio 1913,PAR,0,0,0.835615,1.08533,0.2494,0.3239,0.4267
2,2024-10-06 16:00:00,Serie_A,271,Monza,MON,95,Roma,ROM,1,1,1.11968,1.47893,0.2479,0.3234,0.4287
2,2024-10-06 18:45:00,Serie_A,110,Fiorentina,FIO,111,AC Milan,MIL,2,1,1.94286,2.83446,0.1927,0.2122,0.5951
2,2024-10-19 13:00:00,Serie_A,101,Genoa,GEN,97,Bologna,BOL,2,2,0.450285,1.15682,0.1112,0.2878,0.601
2,2024-10-19 13:00:00,Serie_A,286,Como,COM,230,Parma Calcio 1913,PAR,1,1,1.28527,0.918205,0.4459,0.3236,0.2305
2,2024-10-19 16:00:00,Serie_A,111,AC Milan,MIL,99,Udinese,UDI,1,0,1.20398,0.522785,0.5748,0.2922,0.133
2,2024-10-19 18:45:00,Serie_A,98,Juventus,JUV,96,Lazio,LAZ,1,0,1.49305,0.0648311,0.8025,0.1859,0.0116
2,2024-10-20 10:30:00,Serie_A,108,Empoli,EMP,105,Napoli,NAP,0,1,1.00465,1.31758,0.218,0.3465,0.4355
